newmoonnumber,censusdate,month,mo_diff,drop
4,10/16/1977,1977 Oct,1,
5,11/12/1977,1977 Nov,1,
6,12/10/1977,1977 Dec,1,
7,1/8/1978,1978 Jan,1,
8,2/18/1978,1978 Feb,1,
9,3/11/1978,1978 Mar,1,
10,4/8/1978,1978 Apr,1,
11,5/17/1978,1978 May,1,
12,6/8/1978,1978 Jun,1,
13,7/7/1978,1978 Jul,1,
14,8/4/1978,1978 Aug,1,
15,9/3/1978,1978 Sep,1,
16,10/6/1978,1978 Oct,1,
17,11/4/1978,1978 Nov,1,
18,12/2/1978,1978 Dec,0,
19,12/29/1978,1978 Dec,1,drop
20,1/28/1979,1979 Jan,1,
21,2/24/1979,1979 Feb,1,
22,3/31/1979,1979 Mar,1,
23,4/28/1979,1979 Apr,1,
24,5/29/1979,1979 May,2,
25,7/3/1979,1979 Jun,0,
26,7/24/1979,1979 Jul,1,
27,8/21/1979,1979 Aug,1,
28,9/22/1979,1979 Sep,1,
29,10/24/1979,1979 Oct,1,
30,11/17/1979,1979 Nov,1,
31,12/19/1979,1979 Dec,1,
32,1/15/1980,1980 Jan,1,
33,2/24/1980,1980 Feb,1,
34,3/21/1980,1980 Mar,1,
35,4/17/1980,1980 Apr,1,
36,5/17/1980,1980 May,1,
37,6/22/1980,1980 Jun,1,
38,7/21/1980,1980 Jul,1,
39,8/13/1980,1980 Aug,1,
40,9/7/1980,1980 Sep,1,
41,10/11/1980,1980 Oct,1,
42,11/8/1980,1980 Nov,1,
43,12/15/1980,1980 Dec,1,
44,1/11/1981,1981 Jan,0,
45,1/31/1981,1981 Feb,2,
46,3/8/1981,1981 Mar,1,
47,4/4/1981,1981 Apr,1,
48,5/3/1981,1981 May,1,
49,6/4/1981,1981 Jun,1,
50,7/7/1981,1981 Jul,0,
51,7/30/1981,1981 Jul,1,drop
52,8/30/1981,1981 Aug,1,
53,9/29/1981,1981 Sep,1,
54,10/24/1981,1981 Oct,1,
55,11/22/1981,1981 Nov,1,
56,12/30/1981,1981 Dec,1,
57,1/24/1982,1982 Jan,1,
58,2/22/1982,1982 Feb,1,
59,3/29/1982,1982 Mar,1,
60,4/28/1982,1982 Apr,1,
61,5/21/1982,1982 May,1,
62,6/28/1982,1982 Jun,1,
63,7/25/1982,1982 Jul,1,
64,8/15/1982,1982 Aug,1,
65,9/18/1982,1982 Sep,1,
66,10/16/1982,1982 Oct,1,
67,11/21/1982,1982 Nov,1,
68,12/15/1982,1982 Dec,1,
69,1/12/1983,1983 Jan,1,
70,2/26/1983,1983 Feb,1,
71,3/14/1983,1983 Mar,1,
72,4/16/1983,1983 Apr,1,
73,5/14/1983,1983 May,1,
74,6/17/1983,1983 Jun,1,
75,7/16/1983,1983 Jul,1,
76,8/15/1983,1983 Aug,1,
77,9/10/1983,1983 Sep,1,
78,10/15/1983,1983 Oct,1,
79,11/12/1983,1983 Nov,1,
80,12/8/1983,1983 Dec,1,
81,1/2/1984,1984 Jan,1,
82,2/4/1984,1984 Feb,1,
83,3/12/1984,1984 Mar,1,
84,4/9/1984,1984 Apr,0,
85,4/30/1984,1984 Apr,1,drop
86,5/27/1984,1984 May,2,
87,7/3/1984,1984 Jun,0,
88,7/31/1984,1984 Jul,1,
89,8/25/1984,1984 Aug,1,
90,9/29/1984,1984 Sep,1,
91,10/20/1984,1984 Oct,1,
92,11/22/1984,1984 Nov,1,
93,12/30/1984,1984 Dec,1,
94,1/19/1985,1985 Jan,1,
95,2/16/1985,1985 Feb,1,
96,3/16/1985,1985 Mar,1,
97,4/19/1985,1985 Apr,1,
98,5/23/1985,1985 May,1,
99,6/15/1985,1985 Jun,1,
100,7/23/1985,1985 Jul,1,
101,8/19/1985,1985 Aug,1,
102,9/21/1985,1985 Sep,1,
103,10/12/1985,1985 Oct,1,
104,11/16/1985,1985 Nov,1,
105,12/7/1985,1985 Dec,1,
106,1/10/1986,1986 Jan,1,
107,2/8/1986,1986 Feb,1,
108,3/8/1986,1986 Mar,1,
109,4/12/1986,1986 Apr,1,
110,5/10/1986,1986 May,1,
111,6/4/1986,1986 Jun,1,
112,7/3/1986,1986 Jul,1,
113,8/9/1986,1986 Aug,1,
114,9/6/1986,1986 Sep,1,
115,10/4/1986,1986 Oct,1,
116,11/15/1986,1986 Nov,1,
117,12/14/1986,1986 Dec,0,
118,12/30/1986,1987 Jan,1,
119,1/31/1987,1987 Feb,2,
120,3/1/1987,1987 Mar,1,
121,4/4/1987,1987 Apr,0,
122,4/25/1987,1987 Apr,1,drop
123,5/28/1987,1987 May,1,
124,6/30/1987,1987 Jun,1,
125,7/25/1987,1987 Jul,1,
126,8/25/1987,1987 Aug,1,
127,9/26/1987,1987 Sep,1,
128,10/24/1987,1987 Oct,1,
129,11/21/1987,1987 Nov,1,
130,12/20/1987,1987 Dec,1,
131,1/23/1988,1988 Jan,1,
132,2/21/1988,1988 Feb,1,
133,3/20/1988,1988 Mar,1,
134,4/17/1988,1988 Apr,1,
135,5/14/1988,1988 May,1,
136,6/11/1988,1988 Jun,1,
137,7/14/1988,1988 Jul,1,
138,8/9/1988,1988 Aug,1,
139,9/11/1988,1988 Sep,1,
140,10/8/1988,1988 Oct,1,
141,11/5/1988,1988 Nov,1,
142,12/13/1988,1988 Dec,1,
143,1/10/1989,1989 Jan,1,
144,2/4/1989,1989 Feb,1,
145,3/12/1989,1989 Mar,1,
146,4/1/1989,1989 Apr,1,
147,5/9/1989,1989 May,1,
148,6/3/1989,1989 Jun,1,
149,7/3/1989,1989 Jul,0,
150,7/29/1989,1989 Aug,2,
151,9/3/1989,1989 Sep,1,
152,10/7/1989,1989 Oct,1,
153,11/4/1989,1989 Nov,1,
154,12/4/1989,1989 Dec,1,
155,1/6/1990,1990 Jan,0,
156,1/29/1990,1990 Jan,1,drop
157,2/24/1990,1990 Feb,1,
158,3/29/1990,1990 Mar,1,
159,4/24/1990,1990 Apr,1,
160,5/23/1990,1990 May,1,
161,6/21/1990,1990 Jun,1,
162,7/21/1990,1990 Jul,1,
163,8/16/1990,1990 Aug,1,
164,9/22/1990,1990 Sep,1,
165,10/15/1990,1990 Oct,1,
166,11/10/1990,1990 Nov,1,
167,12/15/1990,1990 Dec,1,
168,1/11/1991,1991 Jan,1,
169,2/16/1991,1991 Feb,1,
170,3/13/1991,1991 Mar,1,
171,4/19/1991,1991 Apr,1,
172,5/13/1991,1991 May,1,
173,6/13/1991,1991 Jun,1,
174,7/12/1991,1991 Jul,1,
175,8/7/1991,1991 Aug,1,
176,9/9/1991,1991 Sep,1,
177,10/10/1991,1991 Oct,1,
178,11/13/1991,1991 Nov,1,
179,12/7/1991,1991 Dec,1,
180,1/8/1992,1992 Jan,1,
181,2/6/1992,1992 Feb,1,
182,3/7/1992,1992 Mar,1,
183,4/4/1992,1992 Apr,1,
184,5/2/1992,1992 May,0,
185,5/30/1992,1992 May,2,drop
186,7/3/1992,1992 Jun,0,
187,7/30/1992,1992 Jul,1,
188,8/29/1992,1992 Aug,1,
189,9/26/1992,1992 Sep,1,
190,10/18/1992,1992 Oct,1,
191,11/24/1992,1992 Nov,1,
192,12/21/1992,1992 Dec,1,
193,1/23/1993,1993 Jan,1,
194,2/19/1993,1993 Feb,1,
195,3/17/1993,1993 Mar,1,
196,4/23/1993,1993 Apr,1,
197,5/22/1993,1993 May,1,
198,6/18/1993,1993 Jun,1,
199,7/14/1993,1993 Jul,1,
200,8/19/1993,1993 Aug,1,
201,9/16/1993,1993 Sep,1,
202,10/15/1993,1993 Oct,1,
203,11/13/1993,1993 Nov,1,
204,12/14/1993,1993 Dec,2,
205,2/1/1994,1994 Jan,0,
206,2/20/1994,1994 Feb,1,
207,3/11/1994,1994 Mar,1,
208,4/10/1994,1994 Apr,1,
209,5/18/1994,1994 May,1,
210,6/14/1994,1994 Jun,1,
211,7/8/1994,1994 Jul,1,
212,8/17/1994,1994 Aug,1,
213,9/6/1994,1994 Sep,1,
214,10/12/1994,1994 Oct,1,
215,11/1/1994,1994 Nov,1,
216,12/4/1994,1994 Dec,1,
217,1/11/1995,1995 Jan,1,
218,2/4/1995,1995 Feb,1,
219,3/4/1995,1995 Mar,1,
220,4/1/1995,1995 Apr,0,
221,4/29/1995,1995 Apr,2,drop
222,6/7/1995,1995 May,0,
223,6/27/1995,1995 Jun,1,
224,7/20/1995,1995 Jul,1,
225,8/26/1995,1995 Aug,1,
226,9/23/1995,1995 Sep,1,
227,10/28/1995,1995 Oct,2,
228,12/2/1995,1995 Nov,0,
229,12/21/1995,1995 Dec,1,
230,1/27/1996,1996 Jan,1,
231,2/24/1996,1996 Feb,1,
232,3/23/1996,1996 Mar,1,
233,4/14/1996,1996 Apr,1,
234,5/23/1996,1996 May,1,
235,6/13/1996,1996 Jun,1,
236,7/20/1996,1996 Jul,1,
237,8/14/1996,1996 Aug,1,
238,9/21/1996,1996 Sep,1,
239,10/12/1996,1996 Oct,1,
240,11/16/1996,1996 Nov,1,
241,12/18/1996,1996 Dec,1,
242,1/8/1997,1997 Jan,1,
243,2/8/1997,1997 Feb,1,
244,3/15/1997,1997 Mar,1,
245,4/12/1997,1997 Apr,1,
246,5/10/1997,1997 May,1,
247,6/9/1997,1997 Jun,1,
248,7/9/1997,1997 Jul,0,
249,7/29/1997,1997 Aug,2,
250,9/1/1997,1997 Sep,0,drop
251,9/27/1997,1997 Sep,1,
252,10/25/1997,1997 Oct,1,
253,11/22/1997,1997 Nov,1,
254,12/28/1997,1997 Dec,1,
255,1/31/1998,1998 Jan,2,
256,3/1/1998,1998 Feb,0,
257,3/29/1998,1998 Mar,2,
258,5/2/1998,1998 Apr,0,
259,5/28/1998,1998 May,1,
260,6/27/1998,1998 Jun,1,
261,7/18/1998,1998 Jul,1,
262,8/22/1998,1998 Aug,1,
263,9/19/1998,1998 Sep,1,
264,10/24/1998,1998 Oct,1,
265,11/21/1998,1998 Nov,1,
266,12/22/1998,1998 Dec,1,
267,1/16/1999,1999 Jan,1,
268,2/20/1999,1999 Feb,1,
269,3/14/1999,1999 Mar,1,
270,4/17/1999,1999 Apr,1,
271,5/15/1999,1999 May,1,
272,6/12/1999,1999 Jun,1,
273,7/12/1999,1999 Jul,1,
274,8/11/1999,1999 Aug,1,
275,9/11/1999,1999 Sep,1,
276,10/9/1999,1999 Oct,1,
277,11/6/1999,1999 Nov,1,
278,12/5/1999,1999 Dec,1,
279,1/8/2000,2000 Jan,1,
280,2/5/2000,2000 Feb,1,
281,3/4/2000,2000 Mar,1,
282,4/4/2000,2000 Apr,0,
283,4/29/2000,2000 May,2,
284,6/3/2000,2000 Jun,1,
285,7/1/2000,2000 Jul,0,
286,7/22/2000,2000 Jul,1,drop
287,8/25/2000,2000 Aug,1,
288,9/30/2000,2000 Sep,1,
289,10/27/2000,2000 Oct,1,
290,11/25/2000,2000 Nov,1,
291,12/22/2000,2000 Dec,1,
292,1/21/2001,2001 Jan,2,
293,3/3/2001,2001 Feb,0,
294,3/24/2001,2001 Mar,1,
295,4/21/2001,2001 Apr,1,
296,5/26/2001,2001 May,1,
297,6/25/2001,2001 Jun,1,
298,7/21/2001,2001 Jul,1,
299,8/25/2001,2001 Aug,1,
300,9/22/2001,2001 Sep,1,
301,10/13/2001,2001 Oct,1,
302,11/17/2001,2001 Nov,1,
303,12/15/2001,2001 Dec,1,
304,1/12/2002,2002 Jan,1,
305,2/9/2002,2002 Feb,1,
306,3/13/2002,2002 Mar,1,
307,4/16/2002,2002 Apr,1,
308,5/15/2002,2002 May,1,
309,6/15/2002,2002 Jun,1,
310,7/13/2002,2002 Jul,1,
311,8/8/2002,2002 Aug,1,
312,9/8/2002,2002 Sep,1,
313,10/5/2002,2002 Oct,1,
314,11/9/2002,2002 Nov,1,
315,12/7/2002,2002 Dec,0,
316,12/29/2002,2003 Jan,2,
317,2/1/2003,2003 Feb,1,
318,3/6/2003,2003 Mar,0,
319,3/29/2003,2003 Apr,2,
320,5/3/2003,2003 May,0,
321,5/28/2003,2003 May,1,drop
322,6/28/2003,2003 Jun,1,
323,7/28/2003,2003 Jul,1,
324,8/23/2003,2003 Aug,1,
325,9/27/2003,2003 Sep,1,
326,10/25/2003,2003 Oct,1,
327,11/22/2003,2003 Nov,1,
328,12/20/2003,2003 Dec,1,
329,1/24/2004,2004 Jan,1,
330,2/21/2004,2004 Feb,1,
331,3/17/2004,2004 Mar,1,
332,4/17/2004,2004 Apr,1,
333,5/17/2004,2004 May,1,
334,6/19/2004,2004 Jun,1,
335,7/18/2004,2004 Jul,1,
336,8/19/2004,2004 Aug,1,
337,9/11/2004,2004 Sep,1,
338,10/16/2004,2004 Oct,1,
339,11/13/2004,2004 Nov,1,
340,12/11/2004,2004 Dec,1,
341,1/15/2005,2005 Jan,1,
342,2/8/2005,2005 Feb,1,
343,3/12/2005,2005 Mar,1,
344,4/9/2005,2005 Apr,1,
345,5/7/2005,2005 May,1,
346,6/4/2005,2005 Jun,1,
347,7/9/2005,2005 Jul,1,
348,8/6/2005,2005 Aug,1,
349,9/3/2005,2005 Sep,0,
350,9/30/2005,2005 Oct,2,
351,11/5/2005,2005 Nov,1,
352,12/9/2005,2005 Dec,1,
353,1/7/2006,2006 Jan,0,
354,1/28/2006,2006 Feb,2,
355,3/4/2006,2006 Mar,0,
356,3/25/2006,2006 Mar,1,drop
357,4/29/2006,2006 Apr,1,
358,5/27/2006,2006 May,1,
359,6/25/2006,2006 Jun,1,
360,7/22/2006,2006 Jul,1,
361,8/20/2006,2006 Aug,1,
362,9/23/2006,2006 Sep,1,
363,10/21/2006,2006 Oct,1,
364,11/18/2006,2006 Nov,1,
365,12/16/2006,2006 Dec,1,
366,1/21/2007,2007 Jan,1,
367,2/17/2007,2007 Feb,1,
368,3/17/2007,2007 Mar,1,
369,4/14/2007,2007 Apr,1,
370,5/19/2007,2007 May,1,
371,6/16/2007,2007 Jun,1,
372,7/14/2007,2007 Jul,1,
373,8/11/2007,2007 Aug,1,
374,9/8/2007,2007 Sep,1,
375,10/13/2007,2007 Oct,1,
376,11/10/2007,2007 Nov,1,
377,12/15/2007,2007 Dec,1,
378,1/12/2008,2008 Jan,1,
379,2/9/2008,2008 Feb,1,
380,3/9/2008,2008 Mar,1,
381,4/6/2008,2008 Apr,1,
382,5/3/2008,2008 May,1,
383,6/7/2008,2008 Jun,0,
384,6/28/2008,2008 Jun,1,drop
385,7/26/2008,2008 Jul,1,
386,8/30/2008,2008 Aug,1,
387,9/27/2008,2008 Sep,1,
388,10/26/2008,2008 Oct,1,
389,11/22/2008,2008 Nov,1,
390,12/20/2008,2008 Dec,1,
391,1/24/2009,2009 Jan,1,
392,2/21/2009,2009 Feb,1,
393,3/21/2009,2009 Mar,1,
394,4/26/2009,2009 Apr,1,
395,5/23/2009,2009 May,1,
396,6/20/2009,2009 Jun,1,
397,7/29/2009,2009 Jul,1,
398,8/22/2009,2009 Aug,1,
399,9/19/2009,2009 Sep,1,
400,10/17/2009,2009 Oct,1,
401,11/14/2009,2009 Nov,1,
402,12/12/2009,2009 Dec,1,
403,1/16/2010,2010 Jan,1,
404,2/13/2010,2010 Feb,1,
405,3/13/2010,2010 Mar,1,
406,4/17/2010,2010 Apr,1,
407,5/15/2010,2010 May,1,
408,6/12/2010,2010 Jun,1,
409,7/10/2010,2010 Jul,1,
410,8/9/2010,2010 Aug,1,
411,9/5/2010,2010 Sep,1,
412,10/7/2010,2010 Oct,1,
413,11/6/2010,2010 Nov,1,
414,12/5/2010,2010 Dec,1,
415,1/5/2011,2011 Jan,1,
416,2/5/2011,2011 Feb,1,
417,3/14/2011,2011 Mar,1,
418,4/2/2011,2011 Apr,1,
419,5/7/2011,2011 May,0,
420,5/26/2011,2011 Jun,2,
421,7/2/2011,2011 Jul,1,
422,8/6/2011,2011 Aug,0,
423,8/27/2011,2011 Sep,2,
424,10/1/2011,2011 Oct,0,
425,10/22/2011,2011 Oct,1,drop
426,11/24/2011,2011 Nov,1,
427,12/17/2011,2011 Dec,1,
428,1/21/2012,2012 Jan,1,
429,2/19/2012,2012 Feb,1,
430,3/12/2012,2012 Mar,1,
431,4/21/2012,2012 Apr,1,
432,5/26/2012,2012 May,1,
433,6/16/2012,2012 Jun,1,
434,7/28/2012,2012 Jul,1,
435,8/18/2012,2012 Aug,1,
436,9/15/2012,2012 Sep,1,
437,10/13/2012,2012 Oct,1,
438,11/10/2012,2012 Nov,1,
439,12/8/2012,2012 Dec,1,
440,1/12/2013,2013 Jan,1,
441,2/16/2013,2013 Feb,1,
442,3/13/2013,2013 Mar,1,
443,4/13/2013,2013 Apr,1,
444,5/11/2013,2013 May,1,
445,6/8/2013,2013 Jun,1,
446,7/6/2013,2013 Jul,1,
447,8/6/2013,2013 Aug,1,
448,9/14/2013,2013 Sep,1,
449,10/4/2013,2013 Oct,1,
450,11/2/2013,2013 Nov,1,
451,12/2/2013,2013 Dec,0,
452,12/29/2013,2014 Jan,2,
453,2/1/2014,2014 Feb,1,
454,3/1/2014,2014 Mar,0,
455,3/29/2014,2014 Mar,1,drop
456,4/26/2014,2014 Apr,1,
457,5/31/2014,2014 May,1,
458,6/28/2014,2014 Jun,2,
459,8/2/2014,2014 Jul,0,
460,8/30/2014,2014 Aug,1,
461,9/27/2014,2014 Sep,1,
462,10/25/2014,2014 Oct,1,
463,11/22/2014,2014 Nov,1,
464,12/13/2014,2014 Dec,1,
465,1/17/2015,2015 Jan,1,
466,2/21/2015,2015 Feb,1,
467,3/26/2015,2015 Mar,1,
468,4/18/2015,2015 Apr,1,
469,5/16/2015,2015 May,1,
470,6/13/2015,2015 Jun,1,
471,7/18/2015,2015 Jul,1,
472,8/22/2015,2015 Aug,1,
473,9/12/2015,2015 Sep,1,
474,10/10/2015,2015 Oct,1,
475,11/14/2015,2015 Nov,1,
476,12/11/2015,2015 Dec,1,
477,1/10/2016,2016 Jan,1,
478,2/13/2016,2016 Feb,1,
479,3/19/2016,2016 Mar,1,
480,4/10/2016,2016 Apr,1,
481,5/7/2016,2016 May,1,
482,6/4/2016,2016 Jun,1,
483,7/2/2016,2016 Jul,1,
484,8/6/2016,2016 Aug,1,
485,9/3/2016,2016 Sep,1,
486,10/1/2016,2016 Oct,1,
487,11/5/2016,2016 Nov,1,
488,12/4/2016,2016 Dec,1,
489,1/7/2017,2017 Jan,0,
490,1/28/2017,2017 Jan,1,drop
491,2/25/2017,2017 Feb,1,
492,3/28/2017,2017 Mar,1,
493,4/29/2017,2017 Apr,1,
494,5/27/2017,2017 May,1,
495,6/24/2017,2017 Jun,1,
496,7/22/2017,2017 Jul,1,
497,8/19/2017,2017 Aug,1,
498,9/14/2017,2017 Sep,1,
499,10/21/2017,2017 Oct,1,
500,11/18/2017,2017 Nov,1,
501,12/16/2017,2017 Dec,1,
502,1/20/2018,2018 Jan,1,
503,2/17/2018,2018 Feb,1,
504,3/24/2018,2018 Mar,1,
505,4/14/2018,2018 Apr,1,
506,5/19/2018,2018 May,1,
507,6/9/2018,2018 Jun,1,
508,7/14/2018,2018 Jul,1,
509,8/12/2018,2018 Aug,1,
510,9/4/2018,2018 Sep,1,
511,10/6/2018,2018 Oct,1,
512,11/10/2018,2018 Nov,1,
513,12/8/2018,2018 Dec,1,
514,1/5/2019,2019 Jan,1,
515,2/2/2019,2019 Feb,1,
516,3/1/2019,2019 Mar,1,
517,4/2/2019,2019 Apr,1,
518,5/4/2019,2019 May,1,
519,6/8/2019,2019 Jun,1,
520,7/6/2019,2019 Jul,1,
521,8/3/2019,2019 Aug,1,
522,9/4/2019,2019 Sep,0,
523,9/28/2019,2019 Sep,1,drop
524,10/26/2019,2019 Oct,1,
525,11/24/2019,2019 Nov,1,
526,12/21/2019,2019 Dec,1,
527,1/25/2020,2020 Jan,1,
528,2/24/2020,2020 Feb,1,
529,3/23/2020,2020 Mar,1,
530,4/22/2020,2020 Apr,1,
531,5/21/2020,2020 May,1,
532,6/20/2020,2020 Jun,1,
533,7/20/2020,2020 Jul,1,
534,8/18/2020,2020 Aug,1,
535,9/17/2020,2020 Sep,1,
536,10/16/2020,2020 Oct,1,
537,11/15/2020,2020 Nov,1,
538,12/14/2020,2020 Dec,1,
539,1/13/2021,2021 Jan,1,
540,2/11/2021,2021 Feb,1,
541,3/13/2021,2021 Mar,1,
542,4/11/2021,2021 Apr,1,
543,5/11/2021,2021 May,1,
544,6/15/2021,2021 Jun,1,
545,7/8/2021,2021 Jul,1,
546,8/7/2021,2021 Aug,0,
547,8/31/2021,2021 Sep,2,
548,10/16/2021,2021 Oct,1,
549,11/13/2021,2021 Nov,1,
550,12/4/2021,2021 Dec,1,
551,1/8/2022,2022 Jan,0,
552,1/29/2022,2022 Jan,1,drop
553,2/26/2022,2022 Feb,2,
554,4/9/2022,2022 Mar,0,
555,4/30/2022,2022 Apr,1,
556,5/29/2022,2022 May,1,
557,6/29/2022,2022 Jun,1,
558,7/30/2022,2022 Jul,2,
559,9/1/2022,2022 Aug,0,
560,9/24/2022,2022 Sep,1,
561,10/22/2022,2022 Oct,1,
562,11/19/2022,2022 Nov,1,
563,12/17/2022,2022 Dec,1,
564,1/21/2023,2023 Jan,1,
565,2/18/2023,2023 Feb,1,
566,3/21/2023,2023 Mar,1,
567,4/22/2023,2023 Apr,1,
568,5/19/2023,2023 May,1,
569,6/20/2023,2023 Jun,1,
570,7/18/2023,2023 Jul,1,
571,8/16/2023,2023 Aug,1,
572,9/15/2023,2023 Sep,1,
573,10/14/2023,2023 Oct,1,
574,11/11/2023,2023 Nov,1,
575,12/11/2023,2023 Dec,1,
576,1/10/2024,2024 Jan,1,
577,2/10/2024,2024 Feb,1,
578,3/9/2024,2024 Mar,1,
579,4/5/2024,2024 Apr,1,
580,5/4/2024,2024 May,1,
581,6/5/2024,2024 Jun,1,
582,7/2/2024,2024 Jul,1,
583,8/10/2024,2024 Aug,1,
584,8/31/2024,2024 Sep,1,
585,10/12/2024,2024 Oct,2,
586,11/1/2024,2024 Nov,1,
587,12/7/2024,2024 Dec,0,
588,12/30/2024,2025 Jan,1,
589,2/8/2025,2025 Feb,1,
590,3/1/2025,2025 Mar,1,
591,4/3/2025,2025 Apr,1,
592,5/3/2025,2025 May,1,
593,5/26/2025,2025 May,0,drop
594,6/24/2025,2025 Jun,1,
595,7/24/2025,2025 Jul,1,
596,8/23/2025,2025 Aug,1,
